CustomerID,Prob_Churn,Factor_Riesgo,Accion_Recomendada
0023-XUOPT,0.81439215,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0480-BIXDE,0.81431013,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7426-RHZGU,0.8142414,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3714-NTNFO,0.81351644,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6034-YMTOB,0.813269,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9314-IJWSQ,0.81292397,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7363-QTBIW,0.81276864,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7130-VTEWQ,0.81240946,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6352-TWCAU,0.81216604,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7858-GTZSP,0.811708,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1602-IJQQE,0.8114645,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7823-JSOAG,0.8110702,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3550-SAHFP,0.8109876,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4480-QQRHC,0.8109721,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8720-RQSBJ,0.8106288,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9752-ZNQUT,0.8103526,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6905-NIQIN,0.8092393,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4537-DKTAL,0.80886984,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1379-FRVEB,0.80858326,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2232-DMLXU,0.80823874,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0871-URUWO,0.80746067,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1077-HUUJM,0.80728227,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7586-ZATGZ,0.8069202,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2369-UAPKZ,0.80681163,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4817-QRJSX,0.8067832,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8225-BTJAU,0.806706,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2905-KFQUV,0.8059296,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6145-NNPNO,0.8059292,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
8486-AYEQH,0.8058718,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7029-RPUAV,0.80499315,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7394-LWLYN,0.80416995,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7354-OIJLX,0.8038259,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6267-DCFFZ,0.8037259,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3317-HRTNN,0.80299735,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8878-HMWBV,0.802173,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6212-ATMLK,0.80202854,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6338-AVWCY,0.8016564,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5605-IYGFG,0.80156463,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4229-CZMLL,0.8003442,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6847-KJLTS,0.80010784,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8180-AKMJV,0.7995202,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
7861-UVUFT,0.79949886,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4854-CIDCF,0.79924554,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0122-OAHPZ,0.79884624,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6022-KOUQO,0.7984727,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3754-DXMRT,0.79797554,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7326-RIGQZ,0.7972228,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5760-IFJOZ,0.7971925,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6088-BXMRG,0.7970633,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0880-TKATG,0.79646367,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1932-UEDCX,0.7964375,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8835-VSDSE,0.79588854,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3644-QXEHN,0.795815,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6339-YPSAH,0.79533875,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3744-ZRRDZ,0.7951062,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4193-ORFCL,0.7942805,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5747-PMBSQ,0.79380554,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8837-VVWLQ,0.79305315,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3370-GQEAL,0.7924915,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7245-NIIWQ,0.7919209,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1728-BQDMA,0.79163975,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5931-FLJJF,0.79097265,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3966-HRMZA,0.79030746,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5482-PLVPE,0.7896315,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0365-BZUWY,0.7895395,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1024-GUALD,0.7891334,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1963-SVUCV,0.7890534,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7359-PTSXY,0.7890534,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7587-AOVVU,0.7885632,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0231-LXVAP,0.78802186,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8290-YWKHZ,0.7875716,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4629-NRXKX,0.78726727,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7841-TZDMQ,0.7869371,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5959-BELXA,0.7868891,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5183-SNMJQ,0.78666615,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1867-BDVFH,0.7861569,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9274-CNFMO,0.7855595,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0378-NHQXU,0.7854762,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9685-WKZGT,0.785074,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6298-QDFNH,0.7850124,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5399-ZIMKF,0.78486377,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3577-AMVUX,0.78476983,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2568-BRGYX,0.78346163,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2979-SXESE,0.78328866,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7625-XCQRH,0.7830662,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9093-FPDLG,0.78112155,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
3797-FKOGQ,0.7805551,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6168-WFVVF,0.7801056,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0674-DGMAQ,0.7799558,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1942-OQFRW,0.7792453,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6661-HBGWL,0.7788727,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6833-JMZYP,0.7786144,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2058-DCJBE,0.77827275,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6651-AZVTJ,0.77741516,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9168-INPSZ,0.7774013,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
7321-PKUYW,0.7768876,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8270-RKSAP,0.7761817,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2482-CZGBB,0.7761817,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6128-AQBMT,0.77488214,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2272-QAGFO,0.7742099,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5022-KVDQT,0.7738012,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8118-TJAFG,0.7729027,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7410-YTJIK,0.7725679,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7534-BFESC,0.7713471,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0196-JTUQI,0.7711411,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9420-LOJKX,0.770283,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6326-MTTXK,0.7701483,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6467-CHFZW,0.7698615,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3143-JQEGI,0.7698328,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5692-FPTAH,0.7697743,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4128-ETESU,0.76942736,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7242-QZLXF,0.76841503,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9692-TUSXH,0.76835,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9927-DSWDF,0.7679968,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
1918-ZBFQJ,0.7676522,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4583-PARNH,0.7676184,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4816-LXZYW,0.7675593,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7511-YMXVQ,0.7674456,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7394-FKDNK,0.7671433,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0315-LVCRK,0.766903,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1583-IHQZE,0.76675165,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3167-SNQPL,0.76643777,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0282-NVSJS,0.766428,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5696-QURRL,0.7662844,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4237-RLAQD,0.7662844,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9743-DQKQW,0.76599467,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6048-QBXKL,0.7658933,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6235-VDHOM,0.76529944,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6311-UEUME,0.76456964,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3481-JHUZH,0.7634507,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7733-UDMTP,0.7622948,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4029-HPFVY,0.7619393,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5047-LHVLY,0.76122373,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3957-LXOLK,0.7607069,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9494-MRNYX,0.75882125,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6629-CZTTH,0.7585255,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5044-LRQAQ,0.75845563,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0491-KAPQG,0.75779307,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9667-TKTVZ,0.7571531,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0125-LZQXK,0.75518775,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1000-AJSLD,0.7544986,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5356-RHIPP,0.7544986,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9348-YVOMK,0.754225,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2424-WVHPL,0.7541025,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1895-QTKDO,0.75291485,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0018-NYROU,0.7525462,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7206-PQBBZ,0.75191265,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6582-OIVSP,0.7515407,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
1724-IQWNM,0.7513421,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3308-MHOOC,0.7513421,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
2344-JMOGN,0.7509793,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0958-YHXGP,0.7508543,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4373-MAVJG,0.75080854,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9796-BPKIW,0.7483764,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5016-IBERQ,0.74816376,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5600-KTXFM,0.7478994,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7593-XFKDI,0.74786496,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
6173-GOLSU,0.74387604,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9693-XMUOB,0.7431846,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2792-LSHWX,0.7429785,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4208-UFFGW,0.7429222,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8938-UMKPI,0.7427279,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7246-ZGQDF,0.74183905,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3269-ATYWD,0.7417335,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1522-VVDMG,0.7414425,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3085-QUOZK,0.74056196,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
4727-MCYZG,0.74029964,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
9448-REEVD,0.73940146,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5896-NPFWW,0.73894274,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7279-BUYWN,0.7378873,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0447-RXSGD,0.7378229,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3165-HDOEW,0.737622,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3453-RTHJQ,0.7375464,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4146-SVFUD,0.73678064,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5449-FIBXJ,0.73658735,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2034-CGRHZ,0.7364676,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9947-OTFQU,0.7364356,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8778-LMWTJ,0.7363994,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6413-XKKPU,0.7359559,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1635-FJFCC,0.7351567,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4662-EKDPQ,0.7350444,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2468-SJFLM,0.734323,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4918-QLLIW,0.7335872,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1260-TTRXI,0.7334166,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1016-DJTSV,0.7325682,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2883-ILGWO,0.73245585,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
0749-IRGQE,0.7323092,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2625-TRCZQ,0.73185074,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9112-WSNPU,0.7317975,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0921-OHLVP,0.7312572,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9432-VOFYX,0.73122907,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9564-KCLHR,0.73108214,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
1092-GANHU,0.7303215,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3884-HCSWG,0.72927094,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2692-BUCFV,0.7268964,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2956-GGUCQ,0.7265189,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2826-DXLQO,0.72620994,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2860-RANUS,0.7249431,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2603-HVKCG,0.7243018,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2081-KJSQF,0.72406495,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0620-DLSLK,0.7239008,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5204-QZXPU,0.723777,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1493-AMTIE,0.7229158,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0089-IIQKO,0.72207487,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
4873-ILOLJ,0.72161645,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3223-DWFIO,0.72123015,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
7802-EFKNY,0.71815103,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2840-XANRC,0.7176161,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5889-JTMUL,0.71729225,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4183-MYFRB,0.71677107,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8436-BJUMM,0.71565187,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1641-RQDAY,0.71554816,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1335-NTIUC,0.7138463,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4432-ADRLB,0.71287984,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4553-DVPZG,0.7128478,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6844-DZKRF,0.71274716,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
3995-WFCSM,0.7122671,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3503-TYDAY,0.71108663,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0148-DCDOS,0.7110667,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4729-XKASR,0.7110459,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9574-RKJIF,0.7110285,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2465-BLLEU,0.7109494,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5906-BFOZT,0.7109494,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0623-IIHUG,0.71036017,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6583-QGCSI,0.70901936,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5868-YTYKS,0.708552,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
5828-AVIPD,0.7072846,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
6624-JDRDS,0.7069017,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0093-XWZFY,0.7054489,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
1320-REHCS,0.70542896,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
2832-KJCRD,0.70536697,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8802-UNOJF,0.7050041,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9003-CPATH,0.70438653,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
5129-JLPIS,0.7043213,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
3990-QYKBE,0.70424044,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8784-CGILN,0.70419246,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
2519-FAKOD,0.7034976,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8637-XJIVR,0.70306575,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
6366-ZGQGL,0.7030028,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9732-KPKBW,0.7025506,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
0637-UBJRP,0.7007126,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9492-TOKRI,0.7005649,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
4547-LYTDD,0.7003002,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0585-EGDDA,0.6991814,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
9979-RGMZT,0.6989566,MonthlyCharges,Ofrecer bundle (paquete) con servicios extra por el mismo precio.
4367-NHWMM,0.69823325,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
0623-GDISB,0.69802314,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
7881-EVUAD,0.6971748,Contract_Month-to-month,Ofrecer migración a contrato anual con 15% de descuento.
8267-KFGYD,0.6967861,tenure,Llamada de cortesía: Asegurar satisfacción en sus primeros meses.
